race_id,season,round_number,race_date,grand_prix,circuit,country_iso3,region,pole_position,winner,podium_p2,podium_p3,fastest_lap_driver,safety_car_periods,is_sprint_weekend
R001,2010,1,2010-03-21,Bahrain,Sakhir,BHR,Middle East,Robert Kubica,Lewis Hamilton,Mark Webber,Oscar Piastri,Oscar Piastri,0,0
R002,2010,2,2010-03-15,Australia,Albert Park,AUS,Oceania,Sebastian Vettel,Fernando Alonso,Mark Webber,Valtteri Bottas,Daniel Ricciardo,1,0
R003,2010,3,2010-04-10,Malaysia,Sepang,MYS,Asia,Sebastian Vettel,Jenson Button,Lando Norris,Oscar Piastri,Lando Norris,1,0
R004,2010,4,2010-04-03,China,Shanghai,CHN,Asia,Sebastian Vettel,Fernando Alonso,Lewis Hamilton,Daniel Ricciardo,Fernando Alonso,0,0
R005,2010,5,2010-05-19,Spain,Barcelona,ESP,Europe,Mark Webber,Mark Webber,Lewis Hamilton,Fernando Alonso,Lewis Hamilton,1,0
R006,2010,6,2010-05-26,Monaco,Monte Carlo,MCO,Europe,Mark Webber,Mark Webber,Sebastian Vettel,George Russell,Fernando Alonso,1,0
R007,2010,7,2010-06-03,Turkey,Istanbul Park,TUR,Europe,Sebastian Vettel,Fernando Alonso,Sebastian Vettel,Valtteri Bottas,Fernando Alonso,2,0
R008,2010,8,2010-06-23,Canada,Montreal,CAN,North America,Sebastian Vettel,Jenson Button,Sebastian Vettel,Pierre Gasly,Sebastian Vettel,1,0
R009,2010,9,2010-07-18,Europe (Valencia),Valencia,ESP,Europe,Sebastian Vettel,Sebastian Vettel,Jenson Button,Daniel Ricciardo,Sebastian Vettel,0,0
R010,2010,10,2010-07-22,Britain,Silverstone,GBR,Europe,Sebastian Vettel,Sebastian Vettel,Fernando Alonso,Daniel Ricciardo,Daniel Ricciardo,1,0
R011,2010,11,2010-08-08,Germany,Hockenheim,DEU,Europe,Mark Webber,Lewis Hamilton,Mark Webber,Sergio Perez,Sergio Perez,1,0
R012,2010,12,2010-08-02,Hungary,Budapest,HUN,Europe,Sebastian Vettel,Fernando Alonso,Mark Webber,Fernando Alonso,Fernando Alonso,1,0
R013,2010,13,2010-09-18,Belgium,Spa-Francorchamps,BEL,Europe,Fernando Alonso,Mark Webber,Lewis Hamilton,Daniel Ricciardo,Daniel Ricciardo,2,0
R014,2010,14,2010-09-16,Italy,Monza,ITA,Europe,Mark Webber,Sebastian Vettel,Mark Webber,Sergio Perez,Sergio Perez,1,0
R015,2010,15,2010-10-22,Singapore,Marina Bay,SGP,Asia,Fernando Alonso,Sebastian Vettel,Mark Webber,Sergio Perez,Sebastian Vettel,1,0
R016,2010,16,2010-10-27,Japan,Suzuka,JPN,Asia,Sebastian Vettel,Lewis Hamilton,Mark Webber,Fernando Alonso,Fernando Alonso,2,0
R017,2010,17,2010-11-01,Korea,Yeongam,KOR,Asia,Mark Webber,Sebastian Vettel,Fernando Alonso,Daniel Ricciardo,Sebastian Vettel,0,0
R018,2010,18,2010-11-25,Brazil,Interlagos,BRA,South America,Sebastian Vettel,Mark Webber,Jenson Button,Oscar Piastri,Daniel Ricciardo,1,0
R019,2010,19,2010-12-14,Abu Dhabi,Yas Marina,ARE,Middle East,Lewis Hamilton,Fernando Alonso,Mark Webber,Pierre Gasly,Daniel Ricciardo,1,0
