season,grand_prix,circuit,country_iso3,region,hosting_fee_usd_m_est,weekend_attendance_k,debut_year,is_street_circuit,is_new_circuit_post_2020
2010,Bahrain,Sakhir,BHR,Middle East,38.5,97,2004,0,0
2012,Bahrain,Sakhir,BHR,Middle East,35.8,100,2004,0,0
2013,Bahrain,Sakhir,BHR,Middle East,34.6,94,2004,0,0
2014,Bahrain,Sakhir,BHR,Middle East,35.1,96,2004,0,0
2015,Bahrain,Sakhir,BHR,Middle East,34.2,94,2004,0,0
2016,Bahrain,Sakhir,BHR,Middle East,34.3,92,2004,0,0
2017,Bahrain,Sakhir,BHR,Middle East,35.0,97,2004,0,0
2018,Bahrain,Sakhir,BHR,Middle East,33.2,93,2004,0,0
2019,Bahrain,Sakhir,BHR,Middle East,34.3,94,2004,0,0
2020,Bahrain,Sakhir,BHR,Middle East,31.4,4,2004,0,0
2021,Bahrain,Sakhir,BHR,Middle East,34.7,44,2004,0,0
2022,Bahrain,Sakhir,BHR,Middle East,32.2,86,2004,0,0
2023,Bahrain,Sakhir,BHR,Middle East,30.6,103,2004,0,0
2024,Bahrain,Sakhir,BHR,Middle East,30.5,96,2004,0,0
2025,Bahrain,Sakhir,BHR,Middle East,28.1,96,2004,0,0
2026,Bahrain,Sakhir,BHR,Middle East,28.1,92,2004,0,0
2021,Saudi Arabia,Jeddah,SAU,Middle East,42.4,31,2021,1,1
2022,Saudi Arabia,Jeddah,SAU,Middle East,40.4,59,2021,1,1
2023,Saudi Arabia,Jeddah,SAU,Middle East,38.3,89,2021,1,1
2024,Saudi Arabia,Jeddah,SAU,Middle East,42.1,89,2021,1,1
2025,Saudi Arabia,Jeddah,SAU,Middle East,42.4,88,2021,1,1
2026,Saudi Arabia,Jeddah,SAU,Middle East,40.2,89,2021,1,1
2010,Australia,Albert Park,AUS,Oceania,34.8,440,1996,0,0
2011,Australia,Albert Park,AUS,Oceania,39.0,441,1996,0,0
2012,Australia,Albert Park,AUS,Oceania,32.0,461,1996,0,0
2013,Australia,Albert Park,AUS,Oceania,33.1,420,1996,0,0
2014,Australia,Albert Park,AUS,Oceania,34.0,449,1996,0,0
2015,Australia,Albert Park,AUS,Oceania,29.1,478,1996,0,0
2016,Australia,Albert Park,AUS,Oceania,31.6,423,1996,0,0
2017,Australia,Albert Park,AUS,Oceania,33.1,466,1996,0,0
2018,Australia,Albert Park,AUS,Oceania,29.1,487,1996,0,0
2019,Australia,Albert Park,AUS,Oceania,28.8,451,1996,0,0
2022,Australia,Albert Park,AUS,Oceania,25.9,465,1996,0,0
2023,Australia,Albert Park,AUS,Oceania,27.2,452,1996,0,0
2024,Australia,Albert Park,AUS,Oceania,24.7,454,1996,0,0
